0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	0.120913	
0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	0.121568	
0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	0.122223	
0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	0.122879	
0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	0.123534	
0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	0.124189	
0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	0.124845	
0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	0.125500	
0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	0.126156	
0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	0.126811	
